9.72,58.5638,0.97636,0.0845589,0.806773 0 16
9.73,58.1464,0.975673,0.0837935,0.807233 0 16
9.74,57.7297,0.974967,0.083038,0.807681 0 16
9.75,57.3136,0.97424,0.0822922,0.808116 0 16
9.76,56.8982,0.973493,0.0815562,0.808539 0 16
9.77,56.4834,0.972724,0.0808299,0.808949 0 16
9.78,56.0693,0.971934,0.0801132,0.809346 0 16
9.79,55.6558,0.971121,0.0794061,0.809732 0 16
9.8,55.243,0.970286,0.0787086,0.810105 0 16
9.81,54.8309,0.969427,0.0780206,0.810466 0 16
9.82,54.4194,0.968544,0.0773422,0.810815 0 16
9.83,54.0086,0.967637,0.0766731,0.811152 0 16
9.84,53.5984,0.966704,0.0760135,0.811477 0 16
9.85,53.1889,0.965745,0.0753634,0.81179 0 16
9.86,52.7801,0.96476,0.0747225,0.812092 0 16
9.87,52.3718,0.963748,0.074091,0.812383 0 16
9.88,51.9643,0.962708,0.0734688,0.812662 0 16
9.89,51.5574,0.96164,0.0728559,0.812929 0 16
9.9,51.1511,0.960542,0.0722523,0.813186 0 16
9.91,50.7454,0.959414,0.0716578,0.813431 0 16
9.92,50.3404,0.958256,0.0710726,0.813665 0 16
9.93,49.9359,0.957067,0.0704966,0.813888 0 16
9.94,49.5321,0.955845,0.0699297,0.8141 0 16
9.95,49.1289,0.95459,0.069372,0.814302 0 16
9.96,48.7262,0.953302,0.0688234,0.814492 0 16
9.97,48.3241,0.951979,0.0682839,0.814672 0 16
9.98,47.9225,0.950621,0.0677534,0.814842 0 16
9.99,47.5215,0.949226,0.0672321,0.815 0 16
10,47.121,0.947795,0.0667198,0.815149 0 16
10.01,46.721,0.946326,0.0662165,0.815287 0 16
10.02,46.3215,0.944817,0.0657223,0.815414 0 16
10.03,45.9224,0.94327,0.0652371,0.815532 0 16
10.04,45.5238,0.941681,0.0647608,0.815639 0 16
10.05,45.1256,0.940051,0.0642936,0.815736 0 16
10.06,44.7278,0.938379,0.0638354,0.815823 0 16
10.07,44.3303,0.936663,0.0633861,0.8159 0 16
10.08,43.9331,0.934902,0.0629458,0.815967 0 16
10.09,43.5363,0.933096,0.0625144,0.816025 0 16
10.1,43.1397,0.931244,0.062092,0.816072 0 16
10.11,42.7433,0.929343,0.0616786,0.81611 0 16
10.12,42.3471,0.927394,0.0612741,0.816138 0 16
10.13,41.9511,0.925395,0.0608785,0.816156 0 16
10.14,41.5551,0.923344,0.0604919,0.816164 0 16
10.15,41.1592,0.921242,0.0601142,0.816164 0 16
10.16,40.7633,0.919086,0.0597454,0.816153 0 16
10.17,40.3674,0.916875,0.0593856,0.816133 0 16
10.18,39.9714,0.914609,0.0590346,0.816104 0 16
10.19,39.5751,0.912285,0.0586927,0.816065 0 16
10.2,39.1787,0.909902,0.0583596,0.816017 0 16
10.21,38.782,0.90746,0.0580355,0.815959 0 16
10.22,38.3849,0.904956,0.0577204,0.815892 0 16
10.23,37.9874,0.902389,0.0574142,0.815816 0 16
10.24,37.5894,0.899758,0.0571169,0.815731 0 15
10.25,37.1907,0.897062,0.0568287,0.815636 0 15
10.26,36.7915,0.894298,0.0565494,0.815532 0 15
10.27,36.3914,0.891465,0.0562791,0.815419 0 16
10.28,35.9905,0.888561,0.0560178,0.815297 0 16
10.29,35.5887,0.885585,0.0557655,0.815166 0 16
10.3,35.1857,0.882535,0.0555223,0.815025 0 16
10.31,34.7817,0.879409,0.0552881,0.814876 0 16
10.32,34.3763,0.876206,0.0550629,0.814717 0 16
10.33,33.9696,0.872922,0.0548469,0.814549 0 16
10.34,33.5613,0.869557,0.05464,0.814373 0 16
10.35,33.1514,0.866108,0.0544422,0.814187 0 16
10.36,32.7397,0.862574,0.0542536,0.813991 0 16
10.37,32.3261,0.858951,0.0540742,0.813787 0 16
10.38,31.9104,0.855238,0.0539041,0.813574 0 16
10.39,31.4925,0.851432,0.0537432,0.813351 0 16
10.4,31.0723,0.847532,0.0535916,0.813119 0 16
10.41,30.6494,0.843533,0.0534494,0.812878 0 16
10.42,30.2239,0.839434,0.0533166,0.812628 0 16
10.43,29.7955,0.835232,0.0531933,0.812369 0 16
10.44,29.364,0.830924,0.0530794,0.8121 0 16
10.45,28.9293,0.826507,0.0529752,0.811822 0 16
10.46,28.4911,0.821978,0.0528805,0.811535 0 16
10.47,28.0493,0.817334,0.0527955,0.811238 0 16
10.48,27.6036,0.812571,0.0527203,0.810931 0 16
10.49,27.1538,0.807687,0.0526549,0.810615 0 16
10.5,26.6997,0.802677,0.0525995,0.81029 0 16
10.51,26.2411,0.797538,0.052554,0.809955 0 16
10.52,25.7778,0.792266,0.0525186,0.80961 0 16
10.53,25.3095,0.786857,0.0524935,0.809255 0 16
10.54,24.836,0.781308,0.0524785,0.80889 0 16
10.55,24.357,0.775613,0.052474,0.808516 0 16
10.56,23.8724,0.769768,0.05248,0.808131 0 16
10.57,23.3818,0.763769,0.0524966,0.807737 0 16
10.58,22.885,0.75761,0.052524,0.807332 0 16
10.59,22.3818,0.751288,0.0525623,0.806916 0 16
10.6,21.8719,0.744797,0.0526116,0.80649 0 16
10.61,21.3551,0.738132,0.0526721,0.806054 0 16
10.62,20.8311,0.731288,0.0527439,0.805607 0 16
10.63,20.2997,0.724259,0.0528273,0.805149 0 16
10.64,19.7606,0.71704,0.0529224,0.80468 0 16
10.65,19.2137,0.709624,0.0530294,0.804201 0 16
10.66,18.6587,0.702007,0.0531484,0.80371 0 16
10.67,18.0954,0.694182,0.0532798,0.803207 0 16
10.68,17.5237,0.686144,0.0534237,0.802694 0 16
10.69,16.9433,0.677887,0.0535804,0.802168 0 16
10.7,16.3542,0.669405,0.0537501,0.801631 0 16
10.71,15.7562,0.660691,0.0539332,0.801083 0 16
10.72,15.1493,0.651742,0.0541298,0.800522 0 16
10.73,14.5334,0.64255,0.0543402,0.799949 0 16
10.74,13.9085,0.633111,0.0545649,0.799364 0 16
10.75,13.2747,0.62342,0.0548041,0.798767 0 16
10.76,12.6322,0.613472,0.0550581,0.798157 0 16
10.77,11.981,0.603264,0.0553274,0.797535 0 17
10.78,11.3215,0.592791,0.0556123,0.7969 0 17
10.79,10.6539,0.582053,0.0559132,0.796252 0 18
10.8,9.97887,0.571046,0.0562306,0.795591 0 18
10.81,9.29677,0.559771,0.0565648,0.794917 0 17
10.82,8.6083,0.548227,0.0569163,0.794231 0 17
10.83,7.9142,0.536418,0.0572856,0.793531 0 17
10.84,7.21535,0.524347,0.0576732,0.792818 0 18
10.85,6.51274,0.512019,0.0580795,0.792092 0 18
10.86,5.80752,0.499441,0.0585049,0.791353 0 18
10.87,5.10092,0.486625,0.0589501,0.790601 0 18
10.88,4.39434,0.473581,0.0594154,0.789836 0 18
10.89,3.68927,0.460324,0.0599013,0.789059 0 18
10.9,2.98734,0.446873,0.0604083,0.788268 0 18
10.91,2.29025,0.433247,0.0609367,0.787465 0 18
10.92,1.59982,0.419468,0.0614871,0.786649 0 18
10.93,0.91791,0.405565,0.0620596,0.785822 0 18
10.94,0.246438,0.391564,0.0626546,0.784982 0 18
10.95,-0.412669,0.377498,0.0632723,0.784131 0 18
10.96,-1.0575,0.3634,0.0639128,0.783268 0 18
10.97,-1.68619,0.349307,0.0645762,0.782395 0 18
10.98,-2.29696,0.335257,0.0652626,0.78151 0 18
10.99,-2.88813,0.321288,0.0659717,0.780616 0 18
11,-3.45818,0.30744,0.0667033,0.779712 0 18
11.01,-4.00576,0.293753,0.0674573,0.778799 0 18
11.02,-4.52972,0.280266,0.068233,0.777877 0 18
11.03,-5.02913,0.267018,0.0690301,0.776946 0 18
11.04,-5.50329,0.254044,0.0698479,0.776008 0 18
11.05,-5.95174,0.241379,0.0706858,0.775062 0 18
11.06,-6.37426,0.229053,0.0715429,0.77411 0 18
11.07,-6.77086,0.217095,0.0724184,0.773151 0 18
11.08,-7.1418,0.205528,0.0733114,0.772187 0 18
11.09,-7.48751,0.194373,0.0742211,0.771217 0 18
11.1,-7.80862,0.183644,0.0751463,0.770243 0 18
11.11,-8.10591,0.173355,0.0760862,0.769264 0 18
11.12,-8.38032,0.163513,0.0770396,0.768282 0 18
11.13,-8.63287,0.154122,0.0780057,0.767296 0 18
11.14,-8.86468,0.145184,0.0789834,0.766307 0 18
11.15,-9.0769,0.136694,0.0799719,0.765316 0 18
11.16,-9.27075,0.128648,0.08097,0.764323 0 18
11.17,-9.44742,0.121038,0.0819771,0.763327 0 18
11.18,-9.60814,0.113853,0.0829921,0.76233 0 18
11.19,-9.75407,0.107081,0.0840144,0.761332 0 18
11.2,-9.88637,0.100708,0.0850431,0.760333 0 18
11.21,-10.0062,0.0947196,0.0860776,0.759333 0 18
11.22,-10.1145,0.0891,0.0871173,0.758333 0 18
11.23,-10.2123,0.0838329,0.0881614,0.757332 0 18
11.24,-10.3006,0.0789018,0.0892094,0.756331 0 18
11.25,-10.3802,0.07429,0.0902609,0.755331 0 18
11.26,-10.452,0.0699808,0.0913154,0.754331 0 18
11.27,-10.5167,0.0659579,0.0923723,0.753331 0 18
11.28,-10.5749,0.062205,0.0934315,0.752331 0 18
11.29,-10.6274,0.0587066,0.0944924,0.751333 0 18
11.3,-10.6747,0.0554475,0.0955547,0.750335 0 18
11.31,-10.7173,0.0524131,0.0966183,0.749338 0 18
11.32,-10.7557,0.0495893,0.0976828,0.748342 0 18
11.33,-10.7904,0.0469627,0.0987479,0.747347 0 18
11.34,-10.8217,0.0445208,0.0998136,0.746353 0 18
11.35,-10.8499,0.0422512,0.100879,0.74536 0 18
11.36,-10.8755,0.0401427,0.101946,0.744368 0 18
11.37,-10.8986,0.0381845,0.103012,0.743378 0 18
11.38,-10.9196,0.0363662,0.104077,0.742389 0 18
11.39,-10.9387,0.0346784,0.105143,0.741401 0 18
11.4,-10.956,0.033112,0.106208,0.740414 0 18
11.41,-10.9719,0.0316587,0.107273,0.739429 0 18
11.42,-10.9863,0.0303105,0.108337,0.738446 0 18
11.43,-10.9996,0.0290599,0.1094,0.737463 0 18
11.44,-11.0117,0.0279002,0.110463,0.736483 0 18
11.45,-11.0229,0.0268249,0.111525,0.735503 0 18
11.46,-11.0333,0.0258279,0.112586,0.734526 0 18
11.47,-11.0429,0.0249036,0.113646,0.733549 0 18
11.48,-11.0518,0.0240467,0.114705,0.732574 0 18
11.49,-11.0601,0.0232526,0.115764,0.731601 0 18
11.5,-11.0679,0.0225165,0.116821,0.730629 0 18
11.51,-11.0752,0.0218342,0.117877,0.729659 0 18
11.52,-11.0821,0.021202,0.118932,0.72869 0 18
11.53,-11.0887,0.020616,0.119986,0.727723 0 18
11.54,-11.0949,0.020073,0.12104,0.726758 0 18
11.55,-11.1008,0.0195698,0.122091,0.725794 0 18
11.56,-11.1065,0.0191034,0.123142,0.724831 0 18
11.57,-11.112,0.0186712,0.124192,0.72387 0 18
11.58,-11.1173,0.0182707,0.125241,0.722911 0 18
11.59,-11.1225,0.0178994,0.126288,0.721953 0 18
11.6,-11.1275,0.0175553,0.127334,0.720997 0 18
11.61,-11.1324,0.0172364,0.128379,0.720042 0 18
11.62,-11.1372,0.0169407,0.129423,0.719089 0 18
11.63,-11.142,0.0166666,0.130466,0.718138 0 18
11.64,-11.1466,0.0164125,0.131507,0.717188 0 18
11.65,-11.1512,0.0161768,0.132548,0.716239 0 18
11.66,-11.1558,0.0159582,0.133587,0.715292 0 18
11.67,-11.1604,0.0157555,0.134625,0.714347 0 18
11.68,-11.165,0.0155673,0.135662,0.713403 0 18
11.69,-11.1695,0.0153928,0.136697,0.712461 0 18
11.7,-11.1741,0.0152307,0.137732,0.71152 0 18
11.71,-11.1787,0.0150803,0.138765,0.710581 0 18
11.72,-11.1833,0.0149406,0.139797,0.709644 0 18
11.73,-11.1879,0.0148108,0.140828,0.708707 0 18
11.74,-11.1926,0.0146901,0.141858,0.707773 0 18
11.75,-11.1973,0.014578,0.142886,0.70684 0 18
11.76,-11.202,0.0144736,0.143913,0.705908 0 18
11.77,-11.2069,0.0143765,0.14494,0.704978 0 18
11.78,-11.2117,0.0142861,0.145965,0.70405 0 18
11.79,-11.2167,0.0142019,0.146989,0.703123 0 18
11.8,-11.2217,0.0141234,0.148011,0.702198 0 18
11.81,-11.2268,0.0140502,0.149033,0.701274 0 18
11.82,-11.232,0.0139818,0.150053,0.700351 0 18
11.83,-11.2372,0.0139179,0.151073,0.69943 0 18
11.84,-11.2426,0.0138582,0.152091,0.698511 0 18
11.85,-11.248,0.0138023,0.153108,0.697593 0 18
11.86,-11.2535,0.0137499,0.154124,0.696676 0 18
11.87,-11.2591,0.0137007,0.155139,0.695761 0 18
11.88,-11.2649,0.0136546,0.156153,0.694848 0 18
11.89,-11.2707,0.0136111,0.157165,0.693936 0 18
11.9,-11.2766,0.0135703,0.158177,0.693025 0 18
11.91,-11.2827,0.0135317,0.159187,0.692116 0 18
11.92,-11.2888,0.0134953,0.160197,0.691209 0 18
11.93,-11.2951,0.0134608,0.161205,0.690302 0 18
11.94,-11.3015,0.0134282,0.162212,0.689398 0 18
11.95,-11.308,0.0133972,0.163219,0.688494 0 18
11.96,-11.3147,0.0133677,0.164224,0.687593 0 18
11.97,-11.3215,0.0133396,0.165228,0.686692 0 18
11.98,-11.3284,0.0133128,0.166231,0.685793 0 18
11.99,-11.3354,0.0132871,0.167233,0.684896 0 18
12,-11.3426,0.0132624,0.168234,0.683999 0 18
12.01,-11.35,0.0132388,0.169234,0.683105 0 18
12.02,-11.3574,0.0132159,0.170234,0.682211 0 18
12.03,-11.3651,0.0131939,0.171232,0.68132 0 18
12.04,-11.3728,0.0131725,0.172229,0.680429 0 18
12.05,-11.3808,0.0131518,0.173225,0.67954 0 18
12.06,-11.3889,0.0131316,0.17422,0.678652 0 18
12.07,-11.3971,0.013112,0.175214,0.677766 0 18
12.08,-11.4055,0.0130928,0.176208,0.676881 0 18
12.09,-11.4141,0.013074,0.1772,0.675997 0 18
12.1,-11.4229,0.0130555,0.178191,0.675115 0 18
12.11,-11.4318,0.0130373,0.179182,0.674234 0 18
12.12,-11.4409,0.0130194,0.180172,0.673355 0 18
12.13,-11.4502,0.0130017,0.18116,0.672477 0 18
12.14,-11.4597,0.0129841,0.182148,0.6716 0 18
12.15,-11.4694,0.0129667,0.183135,0.670724 0 18
12.16,-11.4792,0.0129494,0.184121,0.66985 0 18
12.17,-11.4893,0.0129322,0.185106,0.668977 0 18
12.18,-11.4995,0.012915,0.186091,0.668106 0 18
12.19,-11.51,0.0128978,0.187074,0.667236 0 18
12.2,-11.5207,0.0128807,0.188057,0.666367 0 18
12.21,-11.5315,0.0128635,0.189039,0.665499 0 18
12.22,-11.5426,0.0128462,0.19002,0.664633 0 18
12.23,-11.5539,0.0128289,0.191001,0.663768 0 18
12.24,-11.5655,0.0128115,0.19198,0.662905 0 18
12.25,-11.5772,0.0127939,0.192959,0.662042 0 18
12.26,-11.5892,0.0127762,0.193937,0.661181 0 18
12.27,-11.6014,0.0127584,0.194915,0.660321 0 18
12.28,-11.6139,0.0127404,0.195891,0.659463 0 18
12.29,-11.6266,0.0127223,0.196867,0.658605 0 18
12.3,-11.6396,0.0127039,0.197843,0.657749 0 18
12.31,-11.6528,0.0126853,0.198817,0.656894 0 18
12.32,-11.6663,0.0126666,0.199791,0.656041 0 18
12.33,-11.68,0.0126475,0.200764,0.655189 0 18
12.34,-11.694,0.0126283,0.201737,0.654337 0 18
12.35,-11.7083,0.0126087,0.202709,0.653487 0 18
12.36,-11.7228,0.0125889,0.20368,0.652639 0 18
12.37,-11.7377,0.0125688,0.204651,0.651791 0 18
12.38,-11.7528,0.0125485,0.205621,0.650945 0 18
12.39,-11.7682,0.0125278,0.206591,0.6501 0 18
12.4,-11.7839,0.0125068,0.20756,0.649256 0 18
12.41,-11.7999,0.0124855,0.208529,0.648413 0 18
12.42,-11.8162,0.0124638,0.209497,0.647571 0 18
12.43,-11.8329,0.0124419,0.210464,0.646731 0 18
12.44,-11.8498,0.0124195,0.211431,0.645891 0 18
12.45,-11.8671,0.0123968,0.212398,0.645053 0 18
12.46,-11.8847,0.0123738,0.213364,0.644216 0 18
12.47,-11.9027,0.0123504,0.21433,0.64338 0 18
12.48,-11.921,0.0123265,0.215295,0.642545 0 18
12.49,-11.9396,0.0123023,0.21626,0.641712 0 18
12.5,-11.9586,0.0122777,0.217224,0.640879 0 18
12.51,-11.978,0.0122527,0.218188,0.640047 0 18
12.52,-11.9977,0.0122273,0.219152,0.639217 0 18
12.53,-12.0178,0.0122015,0.220116,0.638388 0 18
12.54,-12.0383,0.0121752,0.221079,0.637559 0 18
12.55,-12.0592,0.0121484,0.222042,0.636732 0 18
12.56,-12.0805,0.0121213,0.223004,0.635906 0 18
12.57,-12.1022,0.0120937,0.223967,0.635081 0 18
12.58,-12.1243,0.0120656,0.224929,0.634256 0 18
12.59,-12.1469,0.012037,0.225891,0.633433 0 18
12.6,-12.1698,0.012008,0.226852,0.632611 0 18
12.61,-12.1932,0.0119785,0.227814,0.63179 0 18
12.62,-12.2171,0.0119485,0.228776,0.63097 0 18
12.63,-12.2414,0.0119179,0.229737,0.630151 0 18
12.64,-12.2661,0.0118869,0.230698,0.629333 0 18
12.65,-12.2914,0.0118554,0.231659,0.628515 0 18
12.66,-12.3171,0.0118233,0.23262,0.627699 0 18
12.67,-12.3433,0.0117907,0.233582,0.626884 0 18
12.68,-12.37,0.0117576,0.234543,0.62607 0 18
12.69,-12.3972,0.0117239,0.235504,0.625256 0 18
12.7,-12.425,0.0116896,0.236465,0.624444 0 18
12.71,-12.4532,0.0116548,0.237426,0.623632 0 18
12.72,-12.4821,0.0116195,0.238388,0.622821 0 18
12.73,-12.5114,0.0115835,0.239349,0.622011 0 18
12.74,-12.5413,0.0115469,0.240311,0.621202 0 18
12.75,-12.5718,0.0115098,0.241273,0.620394 0 18
12.76,-12.6029,0.011472,0.242235,0.619587 0 18
12.77,-12.6346,0.0114337,0.243197,0.61878 0 18
12.78,-12.6669,0.0113947,0.24416,0.617975 0 18
12.79,-12.6998,0.0113551,0.245123,0.61717 0 17
12.8,-12.7333,0.0113148,0.246086,0.616366 0 17
12.81,-12.7675,0.0112739,0.24705,0.615562 0 17
12.82,-12.8024,0.0112324,0.248014,0.61476 0 17
12.83,-12.8379,0.0111901,0.248979,0.613958 0 17
12.84,-12.8741,0.0111472,0.249944,0.613157 0 17
12.85,-12.911,0.0111037,0.250909,0.612357 0 17
12.86,-12.9486,0.0110594,0.251875,0.611557 0 17
12.87,-12.9869,0.0110144,0.252842,0.610758 0 17
12.88,-13.026,0.0109688,0.253809,0.60996 0 17
12.89,-13.0659,0.0109224,0.254777,0.609163 0 17
12.9,-13.1065,0.0108753,0.255746,0.608366 0 17
12.91,-13.1479,0.0108274,0.256715,0.60757 0 17
12.92,-13.1901,0.0107788,0.257685,0.606774 0 17
12.93,-13.2332,0.0107295,0.258656,0.605979 0 17
12.94,-13.277,0.0106794,0.259628,0.605185 0 17
12.95,-13.3218,0.0106285,0.260601,0.604391 0 17
12.96,-13.3674,0.0105768,0.261575,0.603598 0 17
12.97,-13.4139,0.0105244,0.26255,0.602805 0 17
12.98,-13.4614,0.0104712,0.263525,0.602013 0 17
12.99,-13.5098,0.0104171,0.264502,0.601222 0 17
13,-13.5591,0.0103623,0.26548,0.600431 0 17
13.01,-13.6094,0.0103066,0.266459,0.59964 0 17
13.02,-13.6607,0.0102501,0.26744,0.59885 0 17
13.03,-13.713,0.0101927,0.268422,0.59806 0 17
13.04,-13.7664,0.0101345,0.269405,0.597271 0 17
13.05,-13.8209,0.0100755,0.270389,0.596482 0 17
13.06,-13.8764,0.0100156,0.271375,0.595694 0 18
13.07,-13.933,0.00995477,0.272362,0.594906 0 18
13.08,-13.9908,0.00989309,0.273352,0.594118 0 18
13.09,-14.0498,0.00983052,0.274342,0.593331 0 18
13.1,-14.1099,0.00976705,0.275334,0.592544 0 17
13.11,-14.1712,0.00970267,0.276329,0.591757 0 18
13.12,-14.2338,0.00963738,0.277325,0.590971 0 18
13.13,-14.2977,0.00957116,0.278322,0.590185 0 18
13.14,-14.3629,0.00950402,0.279322,0.589399 0 18
13.15,-14.4294,0.00943593,0.280324,0.588613 0 18
13.16,-14.4972,0.0093669,0.281328,0.587827 0 18
13.17,-14.5665,0.00929692,0.282334,0.587042 0 18
13.18,-14.6372,0.00922598,0.283342,0.586257 0 18
13.19,-14.7093,0.00915407,0.284353,0.585472 0 18
13.2,-14.783,0.00908119,0.285366,0.584687 0 18
13.21,-14.8581,0.00900733,0.286381,0.583902 0 18
13.22,-14.9349,0.00893249,0.2874,0.583117 0 18
13.23,-15.0132,0.00885666,0.28842,0.582332 0 18
13.24,-15.0932,0.00877984,0.289444,0.581547 0 18
13.25,-15.1748,0.00870202,0.29047,0.580762 0 18
13.26,-15.2582,0.00862319,0.2915,0.579977 0 18
13.27,-15.3434,0.00854336,0.292532,0.579192 0 18
13.28,-15.4303,0.00846252,0.293567,0.578407 0 18
13.29,-15.5191,0.00838067,0.294606,0.577622 0 18
13.3,-15.6098,0.0082978,0.295648,0.576836 0 18
13.31,-15.7024,0.00821392,0.296694,0.57605 0 18
13.32,-15.797,0.00812902,0.297743,0.575265 0 18
13.33,-15.8937,0.0080431,0.298796,0.574478 0 18
13.34,-15.9925,0.00795616,0.299852,0.573692 0 18
13.35,-16.0933,0.00786821,0.300913,0.572905 0 18
13.36,-16.1964,0.00777924,0.301977,0.572118 0 18
13.37,-16.3018,0.00768926,0.303046,0.57133 0 18
13.38,-16.4094,0.00759827,0.304119,0.570542 0 18
13.39,-16.5194,0.00750627,0.305196,0.569754 0 18
13.4,-16.6319,0.00741326,0.306278,0.568965 0 18
13.41,-16.7468,0.00731927,0.307365,0.568175 0 18
13.42,-16.8643,0.00722428,0.308457,0.567385 0 18
13.43,-16.9845,0.00712831,0.309554,0.566594 0 18
13.44,-17.1073,0.00703137,0.310656,0.565803 0 18
13.45,-17.2329,0.00693347,0.311763,0.565011 0 18
13.46,-17.3613,0.00683461,0.312876,0.564218 0 18
13.47,-17.4926,0.00673482,0.313994,0.563425 0 18
13.48,-17.627,0.0066341,0.315119,0.56263 0 18
13.49,-17.7644,0.00653246,0.31625,0.561835 0 18
13.5,-17.9049,0.00642994,0.317387,0.561039 0 18
13.51,-18.0487,0.00632654,0.31853,0.560242 0 18
13.52,-18.1958,0.00622228,0.319681,0.559444 0 18
13.53,-18.3464,0.00611719,0.320838,0.558645 0 18
13.54,-18.5005,0.00601128,0.322002,0.557844 0 18
13.55,-18.6582,0.00590459,0.323174,0.557043 0 18
13.56,-18.8196,0.00579713,0.324354,0.55624 0 18
13.57,-18.9848,0.00568894,0.325541,0.555437 0 18
13.58,-19.1539,0.00558004,0.326737,0.554632 0 18
13.59,-19.3271,0.00547048,0.327941,0.553825 0 18
13.6,-19.5045,0.00536027,0.329154,0.553017 0 18
13.61,-19.6861,0.00524947,0.330376,0.552208 0 18
13.62,-19.8722,0.0051381,0.331608,0.551397 0 18
13.63,-20.0627,0.00502621,0.332849,0.550585 0 18
13.64,-20.2579,0.00491385,0.3341,0.549771 0 18
13.65,-20.458,0.00480105,0.335362,0.548955 0 18
13.66,-20.6629,0.00468786,0.336635,0.548137 0 18
13.67,-20.873,0.00457435,0.337918,0.547318 0 18
13.68,-21.0882,0.00446055,0.339214,0.546497 0 18
13.69,-21.3089,0.00434653,0.340521,0.545673 0 18
13.7,-21.5352,0.00423234,0.341841,0.544848 0 18
13.71,-21.7671,0.00411804,0.343173,0.544021 0 18
13.72,-22.005,0.00400371,0.344519,0.543191 0 18
13.73,-22.249,0.0038894,0.345879,0.542359 0 18
13.74,-22.4992,0.00377519,0.347253,0.541525 0 18
13.75,-22.7559,0.00366115,0.348643,0.540688 0 18
13.76,-23.0193,0.00354735,0.350047,0.539849 0 18
13.77,-23.2964,0.00343388,0.351468,0.539007 0 18
13.78,-22.5916,0.0033204,0.352906,0.538163 0 20
13.79,-21.8385,0.00326462,0.35429,0.537331 0 20
13.8,-21.092,0.00326084,0.355617,0.536512 0 20
13.81,-20.3558,0.00330201,0.356891,0.535706 0 20
13.82,-19.6304,0.00338267,0.358113,0.534914 0 19
13.83,-18.9159,0.0034987,0.359287,0.534134 0 19
13.84,-18.2122,0.00364704,0.360415,0.533368 0 19
13.85,-17.5195,0.00382541,0.3615,0.532614 0 19
13.86,-16.8376,0.00403215,0.362542,0.531873 0 19
13.87,-16.1665,0.00426605,0.363544,0.531144 0 19
13.88,-15.506,0.0045263,0.364508,0.530428 0 19
13.89,-14.8561,0.00481237,0.365436,0.529725 0 19
13.9,-14.2166,0.00512393,0.366329,0.529034 0 19
13.91,-13.5873,0.00546086,0.367189,0.528355 0 19
13.92,-12.9682,0.00582317,0.368016,0.527688 0 19
13.93,-12.3589,0.00621099,0.368813,0.527034 0 19
13.94,-11.7594,0.00662454,0.36958,0.526392 0 19
13.95,-11.1694,0.0070641,0.370318,0.525762 0 19
13.96,-10.5887,0.00753001,0.371029,0.525143 0 19
13.97,-10.0171,0.00802268,0.371714,0.524537 0 19
13.98,-9.45451,0.00854253,0.372373,0.523942 0 19
13.99,-8.90058,0.00909002,0.373007,0.52336 0 19
14,-8.35516,0.00966563,0.373617,0.522789 0 19
14.01,-7.81802,0.0102699,0.374204,0.52223 0 19
14.02,-7.28897,0.0109032,0.374768,0.521682 0 19
14.03,-6.7678,0.0115663,0.375311,0.521146 0 19
14.04,-6.25431,0.0122595,0.375831,0.520622 0 19
14.05,-5.7483,0.0129835,0.376331,0.520109 0 19
14.06,-5.24958,0.0137387,0.376811,0.519608 0 19
14.07,-4.75795,0.0145257,0.37727,0.519118 0 18
14.08,-4.27322,0.0153451,0.37771,0.51864 0 19
14.09,-3.79523,0.0161974,0.37813,0.518173 0 19
14.1,-3.32379,0.0170831,0.378532,0.517717 0 19
14.11,-2.85874,0.0180027,0.378915,0.517273 0 19
14.12,-2.3999,0.0189568,0.37928,0.51684 0 19
14.13,-1.94711,0.0199459,0.379627,0.516418 0 19
14.14,-1.50023,0.0209705,0.379956,0.516008 0 19
14.15,-1.0591,0.0220311,0.380268,0.515609 0 19
14.16,-0.623565,0.0231282,0.380562,0.51522 0 19
14.17,-0.193493,0.0242622,0.38084,0.514843 0 19
14.18,0.23126,0.0254337,0.3811,0.514477 0 19
14.19,0.650832,0.0266431,0.381343,0.514123 0 19
14.2,1.06536,0.0278908,0.38157,0.513779 0 19
14.21,1.47498,0.0291774,0.38178,0.513446 0 19
14.22,1.87983,0.0305032,0.381974,0.513124 0 19
14.23,2.28004,0.0318687,0.382151,0.512813 0 19
14.24,2.67576,0.0332742,0.382312,0.512513 0 19
14.25,3.06715,0.0347202,0.382457,0.512224 0 19
14.26,3.45434,0.0362072,0.382586,0.511946 0 19
14.27,3.83751,0.0377355,0.382698,0.511679 0 19
14.28,4.21684,0.0393055,0.382794,0.511423 0 19
14.29,4.59251,0.0409176,0.382874,0.511177 0 19
14.3,4.96474,0.0425723,0.382937,0.510942 0 19
14.31,5.33377,0.04427,0.382985,0.510718 0 19
14.32,5.69984,0.0460113,0.383016,0.510505 0 19
14.33,6.06325,0.0477966,0.383031,0.510302 0 18
14.34,6.42432,0.0496265,0.383029,0.510111 0 17
14.35,6.7834,0.0515016,0.383011,0.50993 0 17
14.36,7.1409,0.0534226,0.382977,0.50976 0 17
14.37,7.49726,0.0553903,0.382926,0.5096 0 17
14.38,7.85299,0.0574056,0.382858,0.509452 0 17
14.39,8.20865,0.0594696,0.382772,0.509314 0 17
14.4,8.56487,0.0615833,0.38267,0.509188 0 17
14.41,8.92233,0.0637483,0.38255,0.509073 0 17
14.42,9.28181,0.0659661,0.382412,0.508968 0 17
14.43,9.64415,0.0682384,0.382256,0.508875 0 17
14.44,10.0103,0.0705675,0.382082,0.508794 0 17
